<!,1,ComentarioIzq
!>,2,ComentarioDer
 ,3,Espacio
	,4,Tabulador
",5,ComillaDoble
(,6,ParentesisIzq
),7,ParentesisDer
{,8,LlaveIzq
},9,LlaveDer
[,10,CorcheteIzq
],11,CorcheteDer
:,12,DosPuntos
;,13,PuntoYComa
.,14,Punto
#,15,Numeral
\n,16,SaltoLinea
\r,17,RetornoCarro
\,18,BackSlash
',19,ComillaSimple
$,20,SimboloVariable
@,21,SimboloConstante
if,22,If
else,23,Else
elif,24,Elif
lever,25,Lever
while,26,While
for,27,For
break,28,Break
continue,29,Continue
case,30,Case
char,31,Char
int,32,Int
dec,33,Dec
string,34,String
bool,35,Bool
const,36,Const
var,37,Var
null,38,Null
throws,39,Throws
throw,40,Throw
try,41,Try
catch,42,Catch
import,43,Import
feka,44,Feka
real,45,Real
package,46,Package
not,47,Not
return,48,Return
func,49,Func
main,50,Main
+,51,Suma
-,52,Resta
*,53,Multiplicacion
/,54,Division
%,55,Modulo
^,56,Potencia
<,57,Menor
>,58,Mayor
<=,59,MenorIgual
>=,60,MayorIgual
!=,61,Distinto
=,62,Igual
==,63,DobleIgual
and,64,And
or,65,Or
